source_gid,target_gid,time,result
5737657803,1744570520,1.7448699474334717,"[(1, 1, 5737657803, 139527, 0.0008480294157645455, 0.0), (2, 2, 1194392752, 189077, 0.00011933985084584829, 0.0008480294157645455), (3, 3, 2131743173, 45652, 0.0007154805168565554, 0.0009673692666103939), (4, 4, 1194392328, 30804, 0.00020924382906183103, 0.0016828497834669492), (5, 5, 1197146103, 31254, 0.00039014469110783934, 0.0018920936125287804), (6, 6, 1197146106, 31235, 0.0009997166898635054, 0.0022822383036366196), (7, 7, 1197146007, 135538, 0.0006933051276279354, 0.003281954993500125), (8, 8, 1197146030, 31241, 0.0008837053807691769, 0.00397526012112806), (9, 9, 1197146050, 145048, 0.00038098688954388683, 0.004858965501897237), (10, 10, 6481853411, 162685, 0.0006301073083155465, 0.005239952391441124), (11, 11, 6481853410, 153676, 0.0004657476140566451, 0.0058700596997566705), (12, 12, 8315932566, 163248, 0.00027525221161878806, 0.006335807313813315), (13, 13, 2448112011, 159017, 8.833962870500227e-05, 0.006611059525432103), (14, 14, 1193532332, 30674, 0.0011986790437862062, 0.006699399154137105), (15, 15, 1193541862, 30693, 0.0011221911757999532, 0.00789807819792331), (16, 16, 1193532350, 30678, 0.0006900546963856337, 0.009020269373723263), (17, 17, 1193532320, 203966, 0.0020723299796144186, 0.009710324070108897), (18, 18, 8315932584, 163249, 0.0001264227827536205, 0.011782654049723316), (19, 19, 1193532361, 30681, 0.0008401469080258439, 0.011909076832476936), (20, 20, 1193532284, 135505, 0.0010040952395060916, 0.01274922374050278), (21, 21, 1193541953, 30701, 0.006591951340230049, 0.013753318980008871), (22, 22, 1193391212, 139010, 0.002362568555617677, 0.02034527032023892), (23, 23, 2482773435, 46469, 0.006024934427788848, 0.022707838875856597), (24, 24, 1194328346, 30714, 0.0026120923275093975, 0.028732773303645445), (25, 25, 1193541869, 30695, 0.003437359602518293, 0.03134486563115484), (26, 26, 8315932608, 51051, 0.0003014080456816875, 0.034782225233673136), (27, 27, 416495413, 52581, 0.0009060124551557154, 0.03508363327935483), (28, 28, 1193377712, 30651, 0.00034368217985847305, 0.03598964573451054), (29, 29, 1193377768, 30643, 0.0009140369114434353, 0.03633332791436902), (30, 30, 1193365967, 103372, 0.0009645493559149119, 0.03724736482581245), (31, 31, 1588114904, 107013, 0.002526907251955304, 0.03821191418172736), (32, 32, 2127108944, 132112, 0.013258066417283755, 0.04073882143368267), (33, 33, 7647387447, 120754, 0.00018314761805584542, 0.05399688785096642), (34, 34, 7647387439, 113935, 0.016907560748166423, 0.05418003546902227), (35, 35, 7204612513, 120685, 0.0003282024984630785, 0.07108759621718869), (36, 36, 1195544418, 106939, 0.0018803292823324944, 0.07141579871565176), (37, 37, 2070963974, 117713, 0.003712345841917556, 0.07329612799798425), (38, 38, 416495410, 107549, 0.01601375778550647, 0.07700847383990181), (39, 39, 2070964012, 111025, 0.0006949996330966402, 0.09302223162540828), (40, 40, 416495324, 127982, 0.0020064598326423747, 0.09371723125850492), (41, 41, 416495323, 127981, 0.0020825515719854865, 0.0957236910911473), (42, 42, 2070964021, 141363, 0.018292226197263898, 0.09780624266313279), (43, 43, 416495317, 143268, 0.02089579388691458, 0.11609846886039668), (44, 44, 6204114212, 153601, 0.004693204951964449, 0.13699426274731125), (45, 45, 6204114203, 153600, 0.0006682320854312396, 0.1416874676992757), (46, 46, 2070964048, 146894, 0.004563184383503534, 0.14235569978470694), (47, 47, 6204114073, 153599, 0.014145451756708494, 0.14691888416821047), (48, 48, 6204114267, 162601, 0.0008586918946871978, 0.16106433592491898), (49, 49, 6204114263, 162600, 0.0008126661553214596, 0.16192302781960619), (50, 50, 6204114294, 162602, 0.01002806373782408, 0.16273569397492765), (51, 51, 6204114307, 153602, 0.006585921328017589, 0.17276375771275174), (52, 52, 416495309, 143269, 0.0205349403832605, 0.17934967904076932), (53, 53, 6204114329, 153603, 0.04089766322902313, 0.19988461942402982), (54, 54, 416495304, 144779, 0.04019732385974979, 0.24078228265305296), (55, 55, 2635880106, 161512, 0.0003674426894065576, 0.28097960651280274), (56, 56, 2635880109, 126947, 0.01712704989021114, 0.2813470492022093), (57, 57, 416495245, 121011, 0.00449128320750625, 0.29847409909242045), (58, 58, 416495244, 121010, 0.02253049310910509, 0.3029653822999267), (59, 59, 5737440055, 120439, 0.0011075967858417582, 0.3254958754090318), (60, 60, 2070654215, 124551, 0.001526570434014332, 0.32660347219487357), (61, 61, 416495243, 114189, 0.010880058039288303, 0.3281300426288879), (62, 62, 4699954886, 120322, 0.019095773617798836, 0.3390101006681762), (63, 63, 5737440051, 134148, 0.001917294168873199, 0.35810587428597507), (64, 64, 6204083923, 113697, 0.01128261927764243, 0.3600231684548483), (65, 65, 2070654381, 111003, 0.022688774656200093, 0.3713057877324907), (66, 66, 2070654448, 131486, 0.016766046919110888, 0.3939945623886908), (67, 67, 2070654583, 124561, 0.023331530765873798, 0.41076060930780167), (68, 68, 2070654599, 111005, 0.0009475719814380102, 0.43409214007367547), (69, 69, 2070654603, 117700, 0.0036657366040118897, 0.4350397120551135), (70, 70, 6204090236, 120498, 0.0009413505723158023, 0.43870544865912536), (71, 71, 2070654607, 184207, 0.01384134434499737, 0.4396467992314412), (72, 72, 2070654658, 185933, 0.003009500543283995, 0.4534881435764385), (73, 73, 300808081, 45468, 0.0009215466506526871, 0.4564976441197225), (74, 74, 2070654699, 188329, 0.0007219259865119304, 0.4574191907703752), (75, 75, 6340279581, 185037, 0.0008311267111558231, 0.4581411167568871), (76, 76, 2070654731, 134210, 0.018040628033691084, 0.45897224346804294), (77, 77, 6204132983, 134212, 0.00016789248158432526, 0.47701287150173405), (78, 78, 6204139915, 127468, 0.0018851843514717196, 0.4771807639833184), (79, 79, 6204142588, 120505, 0.021296881733166673, 0.4790659483347901), (80, 80, 6204147977, 113698, 0.0040649531077072715, 0.5003628300679568), (81, 81, 6204147975, 127469, 0.002216400272966283, 0.5044277831756641), (82, 82, 6204147972, 120504, 0.0003556899773664032, 0.5066441834486304), (83, 83, 6204147973, 120503, 0.003767886444515035, 0.5069998734259968), (84, 84, 6204147968, 120502, 0.015325222613431435, 0.5107677598705119), (85, 85, 6204147948, 125215, 0.013501848139316574, 0.5260929824839433), (86, 86, 2127065927, 118305, 0.02191448996758633, 0.5395948306232599), (87, 87, 2127065951, 128454, 0.0027027048469987873, 0.5615093205908462), (88, 88, 1345275537, 108044, 0.01705866604144611, 0.564212025437845), (89, 89, 1345275523, 117702, 0.00019269470672652014, 0.5812706914792911), (90, 90, 2070655170, 124566, 0.009474664733378999, 0.5814633861860177), (91, 91, 2070655175, 124571, 0.0009580000678546854, 0.5909380509193967), (92, 92, 2070782033, 117707, 0.0005071126600615804, 0.5918960509872514), (93, 93, 2070782044, 111013, 0.0015677217131911945, 0.5924031636473129), (94, 94, 2070782082, 111017, 0.0007777771210290328, 0.5939708853605041), (95, 95, 2070782104, 124567, 0.013925393956712915, 0.5947486624815331), (96, 96, 2070655190, 125216, 0.0012669319282007584, 0.608674056438246), (97, 97, 2127066119, 124568, 0.02946554672933886, 0.6099409883664467), (98, 98, 2070655243, 111009, 0.00018133728243651607, 0.6394065350957856), (99, 99, 2070655248, 133646, 0.001752804578380556, 0.6395878723782221), (100, 100, 2513343557, 125222, 0.003328837560439962, 0.6413406769566027), (101, 101, 2127066247, 131503, 0.01115686456304814, 0.6446695145170427), (102, 102, 2070655272, 111010, 0.00012617400683098942, 0.6558263790800908), (103, 103, 2070655276, 118312, 0.009612029906458161, 0.6559525530869218), (104, 104, 2127066340, 113928, 0.019712334447861305, 0.66556458299338), (105, 105, 7638889613, 125225, 0.03529804246575603, 0.6852769174412413), (106, 106, 2127066549, 131504, 0.019263334636736306, 0.7205749599069974), (107, 107, 2070655299, 124569, 0.005442305896757902, 0.7398382945437337), (108, 108, 2070655309, 119934, 0.005448229417275914, 0.7452806004404916), (109, 109, 2513343644, 132098, 0.03610272575413732, 0.7507288298577676), (110, 110, 2127066888, 114704, 0.046588486422187256, 0.7868315556119049), (111, 111, 1345275544, 131505, 0.007661424371876071, 0.8334200420340921), (112, 112, 2070655417, 113681, 0.021558905515926017, 0.8410814664059683), (113, 113, 6174556579, 121558, 0.021526814665293676, 0.8626403719218942), (114, 114, 1345275553, 132101, 0.04258366135066082, 0.884167186587188), (115, 115, 2127067526, 124584, 0.010823990962046434, 0.9267508479378488), (116, 116, 2070998682, 117704, 0.0023924787000057647, 0.9375748388998952), (117, 117, 2070655447, 114059, 0.00011731312800030016, 0.939967317599901), (118, 118, 8317585423, 105878, 0.001270918600850624, 0.9400846307279014), (119, 119, 1946182376, 128931, 0.001255220498563339, 0.941355549328752), (120, 120, 1946182378, 122004, 0.0010369615663009119, 0.9426107698273153), (121, 121, 1946182380, 105005, 0.00019275821642696583, 0.9436477313936162), (122, 122, 1946182381, 102870, 0.0012132769840422508, 0.9438404896100432), (123, 123, 1946182382, 100397, 9.714468590797652e-05, 0.9450537665940855), (124, 124, 1946182383, 104143, 0.001097880526284677, 0.9451509112799934), (125, 125, 1946182384, 102897, 0.001203741533718498, 0.9462487918062781), (126, 126, 2070998722, 101629, 0.0006078622952637937, 0.9474525333399966), (127, 127, 1946182385, 75302, 0.0014620542944784143, 0.9480603956352603), (128, 128, 2070998749, 97543, 0.0007837026030299578, 0.9495224499297388), (129, 129, 1946182400, 97191, 0.0005880403387544599, 0.9503061525327687), (130, 130, 7007403899, 197425, 0.001048925918090322, 0.9508941928715232), (131, 131, 3685749732, 196513, 0.0011675413483040807, 0.9519431187896136), (132, 132, 7007403897, 196512, 0.0005745398310560944, 0.9531106601379177), (133, 133, 7007397180, 196511, 0.0020567375863366297, 0.9536851999689737), (134, 134, 7007397174, 201694, 0.00046827088314080095, 0.9557419375553103), (135, 135, 7007397173, 198534, 0.0017049721464016884, 0.9562102084384512), (136, 136, 7007397167, 196973, 0.0002953916442947962, 0.9579151805848528), (137, 137, 7007397164, 128752, 0.0016130345119966844, 0.9582105722291476), (138, 138, 1877152420, 156027, 0.008892323386596533, 0.9598236067411443), (139, 139, 2132410380, 144194, 0.009247951408806796, 0.9687159301277408), (140, 140, 471558501, 137809, 0.026939015370966938, 0.9779638815365476), (141, 141, 2132410448, 156028, 0.014564416540524271, 1.0049028969075144), (142, 142, 2132410457, 144195, 0.04988575500560073, 1.0194673134480388), (143, 143, 2132410539, 132267, 0.002990730173938626, 1.0693530684536394), (144, 144, 2132410536, 125357, 0.0015083900516095895, 1.0723437986275781), (145, 145, 2132410531, 118451, 0.0671945409342662, 1.0738521886791876), (146, 146, 2132410603, 118452, 0.015685412913812723, 1.1410467296134539), (147, 147, 2132410612, 125358, 0.06444939297495843, 1.1567321425272665), (148, 148, 2132410661, 127365, 0.00597090278684826, 1.2211815355022249), (149, 149, 5478431089, 111766, 0.006261728290856007, 1.227152438289073), (150, 150, 2132410683, 132268, 0.0246925620399284, 1.233414166579929), (151, 151, 2132410769, 185969, 0.0005467908740996462, 1.2581067286198573), (152, 152, 2132410772, 184224, 0.046050538013080476, 1.258653519493957), (153, 153, 2132410720, 118454, 0.010102181383981605, 1.3047040575070374), (154, 154, 8773864780, 127935, 0.029146780030945327, 1.314806238891019), (155, 155, 1378050430, 121591, 0.004444015720042977, 1.3439530189219644), (156, 156, 2127601326, 132140, 0.00847762061814567, 1.3483970346420073), (157, 157, 2132470909, 132274, 0.021578876770632315, 1.356874655260153), (158, 158, 2127601394, 118342, 0.014004662206908564, 1.3784535320307854), (159, 159, 2132471044, 125371, 0.011813959779839182, 1.392458194237694), (160, 160, 2127601498, 118347, 0.012635150856568555, 1.4042721540175331), (161, 161, 1967704578, 129359, 0.0006333734522355812, 1.4169073048741017), (162, 162, 1967704581, 115548, 0.00013797394682038284, 1.4175406783263373), (163, 163, 4033969194, 120181, 0.00022014960822125474, 1.4176786522731577), (164, 164, 2132471160, 137757, 0.0009539395630725489, 1.417898801881379), (165, 165, 2132471198, 142465, 0.00016142131210147598, 1.4188527414444516), (166, 166, 2132471204, 146924, 0.0006415202568900241, 1.4190141627565531), (167, 167, 1744643431, 141095, 0.0005414514567353917, 1.4196556830134432), (168, 168, 2258856887, 137874, 0.0006473759417821296, 1.4201971344701787), (169, 169, 1744643464, 140233, 0.0015089888004855133, 1.420844510411961), (170, 170, 1744626893, 140221, 0.001361398505218704, 1.4223534992124465), (171, 171, 1744626885, 136721, 0.0007305420590201036, 1.4237148977176652), (172, 172, 1744635357, 140230, 0.0006234007539343137, 1.4244454397766853), (173, 173, 1744626935, 143120, 0.0007846977634679123, 1.4250688405306196), (174, 174, 3216792669, 153051, 0.0010784277490830324, 1.4258535382940876), (175, 175, 1744626895, 143432, 0.0007448431042860343, 1.4269319660431705), (176, 176, 8319475866, 154250, 0.00038058851795693777, 1.4276768091474565), (177, 177, 1744635227, 140223, 0.0010899364568639153, 1.4280573976654134), (178, 178, 1744635384, 102590, 0.0011195547909805617, 1.4291473341222773), (179, 179, 1744626922, 103881, 0.0011036164777651473, 1.430266888913258), (180, 180, 1744635280, 103883, 0.0006959255132573027, 1.431370505391023), (181, 181, 1744635319, 100133, 0.00044514217953444416, 1.4320664309042803), (182, 182, 1744626985, 106416, 0.0010896693168084668, 1.4325115730838147), (183, 183, 1744626932, 114899, 0.0010766103519862392, 1.4336012424006233), (184, 184, 1744626804, 100130, 0.0010701967108903204, 1.4346778527526094), (185, 185, 1744626880, 102588, 0.0010811200904594215, 1.4357480494634998), (186, 186, 1744626898, 106289, 0.0011327598377427832, 1.4368291695539592), (187, 187, 1378050272, 114731, 0.0026117411089148874, 1.437961929391702), (188, 188, 1744643458, 100136, 0.001082683933565071, 1.440573670500617), (189, 189, 1744643429, 103885, 0.0010791413067792804, 1.441656354434182), (190, 190, 1744643411, 101354, 0.0011479521418610809, 1.4427354957409613), (191, 191, 1744643477, 102593, 5.039067374077778e-05, 1.4438834478828224), (192, 192, 1744667204, 106417, 0.004298842989690167, 1.4439338385565632), (193, 193, 1744643492, 128633, 0.005186790385203072, 1.4482326815462534), (194, 194, 1744648029, 101358, 0.0027331075152578575, 1.4534194719314564), (195, 195, 1744648023, 102594, 0.003975074672257379, 1.4561525794467143), (196, 196, 1744648042, 102595, 0.003372779857926338, 1.4601276541189716), (197, 197, 1744648007, 105435, 0.0025590200038249113, 1.463500433976898), (198, 198, 2258691899, 112224, 0.007861751058127163, 1.466059453980723), (199, 199, 2258691902, 112225, 0.0053189717051354305, 1.4739212050388502), (200, 200, 7633969369, 113922, 0.0038532934757183057, 1.4792401767439856), (201, 201, 7633969376, 120739, 0.00136256029958035, 1.4830934702197038), (202, 202, 1756855330, 171888, 0.001536409076384232, 1.4844560305192842), (203, 203, 7633969378, 179175, 0.007197708652760586, 1.4859924395956685), (204, 204, 1756853086, 170172, 0.00015885244725539558, 1.493190148248429), (205, 205, 1756853082, 190653, 0.0006489230539901276, 1.4933490006956844), (206, 206, 1639461745, 190887, 0.0003075665944200961, 1.4939979237496746), (207, 207, 4846000331, 190673, 0.00024145177572363718, 1.4943054903440947), (208, 208, 2132471565, 190254, 0.001320030621728841, 1.4945469421198183), (209, 209, 5564930893, 107363, 0.01306072326953274, 1.4958669727415472), (210, 210, 2132471559, 64808, 0.002520348626678235, 1.50892769601108), (211, 211, 4199794318, 65522, 0.004345686635042437, 1.5114480446377583), (212, 212, 1756852435, 71561, 0.0060064993634238555, 1.5157937312728007), (213, 213, 2258692039, 86687, 0.00927060785494137, 1.5218002306362246), (214, 214, 1744570507, 60397, 0.0006215794398077046, 1.531070838491166), (215, 215, 1744570520, -1, 0.0, 1.5316924179309737)]"
2545517370,2004792702,2.9679794311523438,[]
